Trans_ID,Date,Account_Code,Entity,Vendor_Name,Amount_USD,Approval_Status,Description
TXN-2026-0420,2026-11-06 18:55:24,500-OFFICE,Verity Nexus HQ,Pitney Bowes Inc.,5285.21,APPROVED,Standard Office Expense
TXN-2026-0041,2026-11-06 17:01:25,500-MARKETING,Verity Nexus HQ,Publicis Groupe,50405.2,APPROVED,Marketing Support Services
TXN-2026-0404,2026-07-20 09:03:40,500-LEGAL,Verity Nexus HQ,Kirkland & Ellis LLP,49581.04,APPROVED,Legal - Project Alpha
TXN-2026-0078,2026-06-01 11:49:01,500-OFFICE,Verity Nexus HQ,Uline Inc.,3217.78,APPROVED,Office - Project Alpha
TXN-2026-0261,2026-01-26 16:45:07,500-INSURANCE,Verity Nexus HQ,Marsh McLennan,46299.95,APPROVED,Standard Insurance Expense
TXN-2026-0073,2026-08-05 13:34:52,500-LEGAL,Verity Nexus HQ,Sullivan & Cromwell,26463.41,APPROVED,Legal Services - Q3
TXN-2026-0287,2026-11-12 12:04:04,500-OFFICE,Verity Nexus HQ,Xerox Corporation,7340.41,APPROVED,Standard Office Expense
TXN-2026-0067,2026-10-22 11:27:08,500-SOFTWARE,Verity Nexus HQ,ServiceNow Inc.,26240.04,APPROVED,Software Support Services
TXN-2026-0038,2026-09-28 15:34:39,500-INSURANCE,Verity Nexus HQ,Willis Towers Watson,25585.65,APPROVED,Standard Insurance Expense
TXN-2026-0128,2026-02-02 08:01:19,500-SOFTWARE,Verity Nexus HQ,Microsoft Corporation,34456.91,APPROVED,Annual Software Renewal
TXN-2026-0002,2026-09-09 15:04:00,500-MARKETING,Verity Nexus HQ,Interpublic Group,30742.16,APPROVED,Monthly Marketing Invoice
TXN-2026-0406,2026-07-21 14:24:11,500-OFFICE,Verity Nexus HQ,W.B. Mason Company,7762.69,APPROVED,Office - Project Alpha
TXN-2026-0143,2026-02-16 10:32:48,500-UTILITIES,Verity Nexus HQ,Waste Management Inc.,20301.03,APPROVED,Monthly Utilities Invoice
TXN-2026-0001,2026-06-01 12:49:59,500-TRAVEL,Verity Nexus HQ,Hilton Hotels,3911.43,APPROVED,Monthly Travel Invoice
TXN-2026-0160,2026-07-06 13:53:03,500-TRAVEL,Verity Nexus HQ,Uber Business,832.16,APPROVED,Travel - Project Alpha
TXN-2026-0060,2026-04-23 16:58:58,500-UTILITIES,Verity Nexus HQ,Consolidated Edison,47882.13,APPROVED,Monthly Utilities Invoice
TXN-2026-0080,2026-01-19 08:58:19,500-LEGAL,Verity Nexus HQ,Baker McKenzie,138489.25,APPROVED,Legal Support Services
TXN-2026-0069,2026-12-10 14:54:04,500-MARKETING,Verity Nexus HQ,Omnicom Group,18194.04,APPROVED,Marketing - Project Alpha
TXN-2026-0005,2026-12-15 15:46:19,500-TRAVEL,Verity Nexus HQ,United Airlines,6297.73,APPROVED,Monthly Travel Invoice
TXN-2026-0493,2026-08-31 11:06:57,500-CONSULTING,Verity Nexus HQ,Enterprise LLP,123000,APPROVED,Consulting Support Services
TXN-2026-0308,2026-11-16 08:27:28,500-SOFTWARE,Verity Nexus HQ,ServiceNow Inc.,79439.74,APPROVED,Monthly Software Invoice
TXN-2026-0438,2026-04-14 13:06:00,500-SOFTWARE,Verity Nexus HQ,Microsoft Corporation,97819.52,APPROVED,Standard Software Expense
TXN-2026-0350,2026-06-03 09:27:22,500-UTILITIES,Verity Nexus HQ,Pacific Gas & Electric,37126.16,APPROVED,Utilities - Project Alpha
TXN-2026-0302,2026-07-10 17:26:38,500-CONSULTING,Verity Nexus HQ,McKinsey & Company,253503.89,APPROVED,Annual Consulting Renewal
TXN-2026-0148,2026-07-10 16:51:09,500-UTILITIES,Verity Nexus HQ,Pacific Gas & Electric,26860.08,APPROVED,Utilities - Project Alpha
TXN-2026-0064,2026-01-26 09:38:11,500-TRAVEL,Verity Nexus HQ,American Express Travel,14311.95,APPROVED,Annual Travel Renewal
TXN-2026-0435,2026-03-09 10:05:48,500-LEGAL,Verity Nexus HQ,Jones Day,161247.39,APPROVED,Annual Legal Renewal
TXN-2026-0266,2026-07-06 10:00:18,500-UTILITIES,Verity Nexus HQ,Verizon Business,10085.2,APPROVED,Utilities Services - Q3
TXN-2026-0117,2026-09-25 09:33:14,500-MARKETING,Verity Nexus HQ,WPP plc,77206.64,APPROVED,Standard Marketing Expense
TXN-2026-0375,2026-10-05 09:05:24,500-INSURANCE,Verity Nexus HQ,Marsh McLennan,41332.1,APPROVED,Annual Insurance Renewal
TXN-2026-0011,2026-10-05 11:54:43,500-TRAVEL,Verity Nexus HQ,Uber Business,1217.93,APPROVED,Travel - Project Alpha
TXN-2026-0291,2026-03-04 18:30:35,500-TRAVEL,Verity Nexus HQ,Hilton Hotels,1785.41,APPROVED,Standard Travel Expense
TXN-2026-0205,2026-05-05 16:13:00,500-INSURANCE,Verity Nexus HQ,Willis Towers Watson,11504.0,APPROVED,Standard Insurance Expense
TXN-2026-0324,2026-04-24 08:36:54,500-SOFTWARE,Verity Nexus HQ,Slack Technologies,13775.93,APPROVED,Annual Software Renewal
TXN-2026-0330,2026-11-26 09:20:30,500-SOFTWARE,Verity Nexus HQ,Amazon Web Services,13008.63,APPROVED,Software - Project Alpha
TXN-2026-0211,2026-10-05 09:46:30,500-SOFTWARE,Verity Nexus HQ,Amazon Web Services,135296.6,APPROVED,Annual Software Renewal
TXN-2026-0471,2026-10-19 18:13:23,500-MARKETING,Verity Nexus HQ,WPP plc,8181.8,APPROVED,Annual Marketing Renewal
TXN-2026-0202,2026-06-24 16:50:39,500-SOFTWARE,Verity Nexus HQ,Zoom Video Communications,1114.64,APPROVED,Software Services - Q2
TXN-2026-0242,2026-08-04 15:37:03,500-INSURANCE,Verity Nexus HQ,Aon plc,53313.76,APPROVED,Insurance - Project Alpha
TXN-2026-0448,2026-05-13 16:05:52,500-INSURANCE,Verity Nexus HQ,Willis Towers Watson,46403.6,APPROVED,Insurance - Project Alpha
TXN-2026-0464,2026-10-15 12:45:15,500-LEGAL,Verity Nexus HQ,Jones Day,12470.05,APPROVED,Legal Services - Q4
TXN-2026-0090,2026-12-10 09:22:34,500-TRAVEL,Verity Nexus HQ,Uber Business,275.99,APPROVED,Travel Services - Q4
TXN-2026-0284,2026-11-09 09:10:59,500-CONSULTING,Verity Nexus HQ,Ernst & Young LLP,120340.11,APPROVED,Standard Consulting Expense
TXN-2026-0444,2026-07-24 08:05:30,500-CONSULTING,Verity Nexus HQ,Enterprise LLP,80492.3,APPROVED,Consulting Services - Q3
TXN-2026-0241,2026-09-08 08:14:53,500-CONSULTING,Verity Nexus HQ,Bain & Company,401511.36,APPROVED,Consulting Services - Q3
TXN-2026-0178,2026-08-31 16:51:23,500-SOFTWARE,Verity Nexus HQ,Zoom Video Communications,1000,APPROVED,Software Services - Q3
TXN-2026-0229,2026-12-15 12:49:18,500-TRAVEL,Verity Nexus HQ,Hertz Corporation,688.43,APPROVED,Annual Travel Renewal
TXN-2026-0174,2026-03-03 17:49:09,500-LEGAL,Verity Nexus HQ,Latham & Watkins LLP,62317.61,APPROVED,Monthly Legal Invoice
TXN-2026-0425,2026-09-28 18:04:09,500-UTILITIES,Verity Nexus HQ,AT&T Corporation,21688.6,APPROVED,Utilities Support Services
TXN-2026-0370,2026-06-12 08:54:00,500-UTILITIES,Verity Nexus HQ,Pacific Gas & Electric,24534.08,APPROVED,Utilities Support Services
TXN-2026-0097,2026-01-06 17:39:58,500-TRAVEL,Verity Nexus HQ,American Express Travel,2672.06,APPROVED,Travel - Project Alpha
TXN-2026-0292,2026-04-03 14:15:05,500-INSURANCE,Verity Nexus HQ,Willis Towers Watson,80774.03,APPROVED,Monthly Insurance Invoice
TXN-2026-0484,2026-03-26 17:42:46,500-TRAVEL,Verity Nexus HQ,Hilton Hotels,3365.51,APPROVED,Annual Travel Renewal
TXN-2026-0300,2026-08-31 17:17:30,500-CONSULTING,Verity Nexus HQ,Bain & Company,342846.36,APPROVED,Consulting Services - Q3
TXN-2026-0457,2026-07-17 17:03:34,500-CONSULTING,Verity Nexus HQ,Enterprise LLP,143329.83,APPROVED,Consulting Support Services
TXN-2026-0429,2026-09-29 09:32:25,500-UTILITIES,Verity Nexus HQ,Waste Management Inc.,4311.26,APPROVED,Annual Utilities Renewal
TXN-2026-0003,2026-10-01 17:21:00,500-TRAVEL,Verity Nexus HQ,Hilton Hotels,4513.94,APPROVED,Travel Services - Q4
TXN-2026-0495,2026-10-02 13:23:13,500-TRAVEL,Verity Nexus HQ,United Airlines,11543.16,APPROVED,Travel Services - Q4
TXN-2026-0182,2026-11-13 09:03:09,500-TRAVEL,Verity Nexus HQ,United Airlines,3150.78,APPROVED,Monthly Travel Invoice
TXN-2026-0093,2026-07-31 08:22:59,500-SOFTWARE,Verity Nexus HQ,Amazon Web Services,93313.78,APPROVED,Software - Project Alpha
TXN-2026-0356,2026-10-26 12:50:38,500-TRAVEL,Verity Nexus HQ,United Airlines,10713.42,APPROVED,Travel Services - Q4
TXN-2026-0109,2026-11-02 18:28:53,500-SOFTWARE,Verity Nexus HQ,Snowflake Inc.,54511.03,APPROVED,Standard Software Expense
TXN-2026-0218,2026-08-31 11:23:12,500-MARKETING,Verity Nexus HQ,Publicis Groupe,44138.38,APPROVED,Marketing Services - Q3
TXN-2026-0456,2026-10-16 08:51:43,500-LEGAL,Verity Nexus HQ,Kirkland & Ellis LLP,212674.17,APPROVED,Legal Services - Q4
TXN-2026-0170,2026-08-21 11:52:03,500-LEGAL,Verity Nexus HQ,Jones Day,110568.03,APPROVED,Legal Services - Q3
TXN-2026-0329,2026-02-06 09:04:09,500-TRAVEL,Verity Nexus HQ,Hilton Hotels,3237.87,APPROVED,Standard Travel Expense
TXN-2026-0279,2026-08-07 11:46:40,500-TRAVEL,Verity Nexus HQ,United Airlines,2617.01,APPROVED,Annual Travel Renewal
TXN-2026-0315,2026-03-31 10:43:28,500-INSURANCE,Verity Nexus HQ,AIG Insurance,11743.09,APPROVED,Standard Insurance Expense
TXN-2026-0239,2026-03-04 13:20:13,500-CONSULTING,Verity Nexus HQ,Bain & Company,428000,APPROVED,Consulting Support Services
TXN-2026-0042,2026-12-18 08:46:45,500-TRAVEL,Verity Nexus HQ,Uber Business,2000,APPROVED,Monthly Travel Invoice
TXN-2026-0255,2026-05-28 15:00:57,500-TRAVEL,Verity Nexus HQ,Hertz Corporation,1369.46,APPROVED,Monthly Travel Invoice
TXN-2026-0258,2026-08-03 09:44:22,500-UTILITIES,Verity Nexus HQ,AT&T Corporation,17586.94,APPROVED,Annual Utilities Renewal
TXN-2026-0227,2026-05-04 14:20:56,500-SOFTWARE,Verity Nexus HQ,Microsoft Corporation,94721.48,APPROVED,Software Services - Q2
TXN-2026-0398,2026-12-28 14:52:55,500-CONSULTING,Verity Nexus HQ,Deloitte LLP,114320.65,APPROVED,Consulting - Project Alpha
TXN-2026-0039,2026-03-23 14:45:38,500-MARKETING,Verity Nexus HQ,Omnicom Group,79855.53,APPROVED,Marketing - Project Alpha
TXN-2026-0391,2026-12-01 13:47:34,500-UTILITIES,Verity Nexus HQ,Verizon Business,21718.91,APPROVED,Utilities Services - Q4
TXN-2026-0243,2026-06-25 09:50:13,500-OFFICE,Verity Nexus HQ,Canon Solutions America,7112.34,APPROVED,Office Services - Q2
TXN-2026-0491,2026-01-27 16:58:53,500-MARKETING,Verity Nexus HQ,Omnicom Group,28864.71,APPROVED,Marketing Support Services
TXN-2026-0101,2026-06-08 12:17:39,500-INSURANCE,Verity Nexus HQ,Willis Towers Watson,8663.32,APPROVED,Insurance Services - Q2
TXN-2026-0137,2026-05-04 14:55:55,500-SOFTWARE,Verity Nexus HQ,Salesforce Inc.,41584.9,APPROVED,Software Support Services
TXN-2026-0335,2026-08-31 14:06:43,500-INSURANCE,Verity Nexus HQ,Marsh McLennan,118362.27,APPROVED,Monthly Insurance Invoice
TXN-2026-0288,2026-10-21 08:56:10,500-CONSULTING,Verity Nexus HQ,Enterprise LLP,257016.6,APPROVED,Standard Consulting Expense
TXN-2026-0063,2026-11-10 10:51:12,500-MARKETING,Verity Nexus HQ,Interpublic Group,52120.69,APPROVED,Marketing Support Services
TXN-2026-0175,2026-11-30 17:24:36,500-OFFICE,Verity Nexus HQ,W.B. Mason Company,6876.7,APPROVED,Office Services - Q4
TXN-2026-0075,2026-09-18 18:07:46,500-TRAVEL,Verity Nexus HQ,Delta Air Lines,13000,APPROVED,Standard Travel Expense
TXN-2026-0480,2026-09-07 10:12:47,500-CONSULTING,Verity Nexus HQ,Deloitte LLP,78839.48,APPROVED,Consulting - Project Alpha
TXN-2026-0144,2026-12-22 13:00:55,500-SOFTWARE,Verity Nexus HQ,Snowflake Inc.,80621.69,APPROVED,Software Services - Q4
TXN-2026-0301,2026-07-30 08:32:52,500-SOFTWARE,Verity Nexus HQ,Datadog Inc.,35073.31,APPROVED,Software - Project Alpha
TXN-2026-0106,2026-08-10 11:21:47,500-TRAVEL,Verity Nexus HQ,United Airlines,10659.52,APPROVED,Annual Travel Renewal
TXN-2026-0319,2026-10-09 14:57:58,500-TRAVEL,Verity Nexus HQ,Hertz Corporation,3962.75,APPROVED,Travel - Project Alpha
TXN-2026-0051,2026-06-09 17:38:44,500-MARKETING,Verity Nexus HQ,Omnicom Group,77653.91,APPROVED,Annual Marketing Renewal
TXN-2026-0294,2026-11-13 18:51:17,500-UTILITIES,Verity Nexus HQ,AT&T Corporation,26716.22,APPROVED,Utilities - Project Alpha
TXN-2026-0014,2026-01-22 13:01:11,500-TRAVEL,Verity Nexus HQ,United Airlines,7017.28,APPROVED,Travel Support Services
TXN-2026-0310,2026-06-02 17:40:41,500-SOFTWARE,Verity Nexus HQ,Snowflake Inc.,103354.11,APPROVED,Software Services - Q2
TXN-2026-0385,2026-06-12 17:52:48,500-MARKETING,Verity Nexus HQ,Publicis Groupe,52146.75,APPROVED,Marketing - Project Alpha
TXN-2026-0475,2026-04-24 11:33:11,500-UTILITIES,Verity Nexus HQ,Pacific Gas & Electric,18074.53,APPROVED,Utilities Services - Q2
TXN-2026-0362,2026-06-04 13:50:49,500-SOFTWARE,Verity Nexus HQ,Atlassian Pty Ltd,17423.71,APPROVED,Monthly Software Invoice
TXN-2026-0004,2026-11-16 12:04:08,500-MARKETING,Verity Nexus HQ,Publicis Groupe,61955.9,APPROVED,Marketing - Project Alpha
TXN-2026-0133,2026-09-10 16:55:39,500-SOFTWARE,Verity Nexus HQ,Oracle Corporation,155283.53,APPROVED,Monthly Software Invoice
TXN-2026-0396,2026-05-11 17:12:19,500-INSURANCE,Verity Nexus HQ,AIG Insurance,9759.05,APPROVED,Annual Insurance Renewal
TXN-2026-0309,2026-12-14 10:12:32,500-SOFTWARE,Verity Nexus HQ,ServiceNow Inc.,58212.66,APPROVED,Software Services - Q4
TXN-2026-0490,2026-02-23 14:55:24,500-CONSULTING,Verity Nexus HQ,Bain & Company,316088.31,APPROVED,Annual Consulting Renewal
TXN-2026-0442,2026-02-16 12:11:10,500-LEGAL,Verity Nexus HQ,Skadden Arps,249579.69,APPROVED,Legal Support Services
TXN-2026-0339,2026-02-02 12:40:44,500-OFFICE,Verity Nexus HQ,Canon Solutions America,2336.04,APPROVED,Monthly Office Invoice
TXN-2026-0277,2026-02-23 09:58:39,500-OFFICE,Verity Nexus HQ,W.B. Mason Company,7350.49,APPROVED,Monthly Office Invoice
TXN-2026-0487,2026-03-10 14:30:26,500-MARKETING,Verity Nexus HQ,Interpublic Group,46683.58,APPROVED,Standard Marketing Expense
TXN-2026-0447,2026-10-05 17:28:56,500-TRAVEL,Verity Nexus HQ,Hertz Corporation,2540.84,APPROVED,Travel Services - Q4
TXN-2026-0092,2026-04-01 11:04:11,500-SOFTWARE,Verity Nexus HQ,Slack Technologies,2222.43,APPROVED,Software - Project Alpha
TXN-2026-0190,2026-11-16 08:53:32,500-CONSULTING,Verity Nexus HQ,Deloitte LLP,33754.16,APPROVED,Monthly Consulting Invoice
TXN-2026-0087,2026-11-16 10:07:28,500-INSURANCE,Verity Nexus HQ,Aon plc,62549.5,APPROVED,Insurance - Project Alpha
TXN-2026-0166,2026-02-27 14:35:43,500-TRAVEL,Verity Nexus HQ,Marriott International,7655.51,APPROVED,Travel - Project Alpha
TXN-2026-0408,2026-07-06 15:42:03,500-MARKETING,Verity Nexus HQ,Omnicom Group,25913.9,APPROVED,Standard Marketing Expense
TXN-2026-0139,2026-10-26 15:57:47,500-LEGAL,Verity Nexus HQ,Kirkland & Ellis LLP,240605.14,APPROVED,Legal - Project Alpha
TXN-2026-0088,2026-05-04 10:42:04,500-TRAVEL,Verity Nexus HQ,Hertz Corporation,4535.79,APPROVED,Travel - Project Alpha
TXN-2026-0118,2026-06-16 17:37:34,500-SOFTWARE,Verity Nexus HQ,ServiceNow Inc.,72764.75,APPROVED,Standard Software Expense
TXN-2026-0244,2026-02-05 18:29:16,500-TRAVEL,Verity Nexus HQ,Hertz Corporation,4405.78,APPROVED,Standard Travel Expense
TXN-2026-0401,2026-03-25 17:15:10,500-LEGAL,Verity Nexus HQ,Jones Day,91523.12,APPROVED,Legal - Project Alpha
TXN-2026-0320,2026-06-09 10:58:52,500-OFFICE,Verity Nexus HQ,W.B. Mason Company,2247.97,APPROVED,Monthly Office Invoice
TXN-2026-0105,2026-09-28 12:29:30,500-LEGAL,Verity Nexus HQ,Sullivan & Cromwell,122700.14,APPROVED,Standard Legal Expense
TXN-2026-0107,2026-11-20 14:00:12,500-SOFTWARE,Verity Nexus HQ,Atlassian Pty Ltd,24484.4,APPROVED,Standard Software Expense
TXN-2026-0293,2026-07-13 12:37:10,500-MARKETING,Verity Nexus HQ,WPP plc,36990.31,APPROVED,Marketing Support Services
TXN-2026-0379,2026-09-04 14:06:53,500-TRAVEL,Verity Nexus HQ,Delta Air Lines,5252.66,APPROVED,Travel Support Services
TXN-2026-0094,2026-02-11 15:40:52,500-UTILITIES,Verity Nexus HQ,Consolidated Edison,40646.26,APPROVED,Annual Utilities Renewal
TXN-2026-0346,2026-02-23 11:55:58,500-MARKETING,Verity Nexus HQ,WPP plc,90264.85,APPROVED,Annual Marketing Renewal
TXN-2026-0342,2026-05-14 18:25:25,500-MARKETING,Verity Nexus HQ,Omnicom Group,15000,APPROVED,Marketing Services - Q2
TXN-2026-0048,2026-08-04 12:12:48,500-SOFTWARE,Verity Nexus HQ,Microsoft Corporation,89288.46,APPROVED,Software Support Services
TXN-2026-0070,2026-06-19 18:23:20,500-TRAVEL,Verity Nexus HQ,Delta Air Lines,2723.31,APPROVED,Standard Travel Expense
TXN-2026-0424,2026-10-19 13:00:15,500-CONSULTING,Verity Nexus HQ,Deloitte LLP,248009.17,APPROVED,Monthly Consulting Invoice
TXN-2026-0121,2026-09-07 15:59:07,500-OFFICE,Verity Nexus HQ,Canon Solutions America,2307.49,APPROVED,Standard Office Expense
TXN-2026-9000,2026-01-03 23:35:12,700-CONSULT-EXT,Verity Nexus HQ,K-Consulting LLC,105000.0,AUTO-APPROVE,URGENT: Strategic Advisory Retainer - Immediate Processing Required
TXN-2026-0197,2026-10-06 08:23:14,500-LEGAL,Verity Nexus HQ,Sullivan & Cromwell,114557.63,APPROVED,Annual Legal Renewal
TXN-2026-0466,2026-08-17 11:48:28,500-CONSULTING,Verity Nexus HQ,Ernst & Young LLP,239619.13,APPROVED,Standard Consulting Expense
TXN-2026-0224,2026-08-19 16:57:38,500-SOFTWARE,Verity Nexus HQ,Datadog Inc.,6211.47,APPROVED,Software Support Services
TXN-2026-0386,2026-05-11 08:21:25,500-TRAVEL,Verity Nexus HQ,Uber Business,524.94,APPROVED,Travel Support Services
TXN-2026-0111,2026-12-21 15:53:52,500-OFFICE,Verity Nexus HQ,Staples Business Advantage,5469.94,APPROVED,Monthly Office Invoice
TXN-2026-0213,2026-09-30 12:14:13,500-SOFTWARE,Verity Nexus HQ,Oracle Corporation,164286.77,APPROVED,Annual Software Renewal
TXN-2026-0210,2026-09-21 10:12:16,500-INSURANCE,Verity Nexus HQ,Willis Towers Watson,74469.42,APPROVED,Annual Insurance Renewal
TXN-2026-0382,2026-04-17 14:25:23,500-MARKETING,Verity Nexus HQ,Interpublic Group,49368.0,APPROVED,Marketing Services - Q2
TXN-2026-0331,2026-07-06 15:39:08,500-OFFICE,Verity Nexus HQ,Canon Solutions America,10000,APPROVED,Monthly Office Invoice
TXN-2026-0230,2026-04-13 14:53:43,500-SOFTWARE,Verity Nexus HQ,Amazon Web Services,133064.58,APPROVED,Software Services - Q2
TXN-2026-0366,2026-07-27 11:08:34,500-SOFTWARE,Verity Nexus HQ,Microsoft Corporation,95365.58,APPROVED,Software - Project Alpha
TXN-2026-0007,2026-06-22 17:20:37,500-SOFTWARE,Verity Nexus HQ,Salesforce Inc.,29037.91,APPROVED,Standard Software Expense
TXN-2026-0271,2026-08-19 14:40:11,500-OFFICE,Verity Nexus HQ,Staples Business Advantage,1314.53,APPROVED,Office Services - Q3
TXN-2026-0450,2026-08-10 10:48:39,500-TRAVEL,Verity Nexus HQ,Hertz Corporation,499.5,APPROVED,Travel Support Services
TXN-2026-0488,2026-10-19 12:07:22,500-LEGAL,Verity Nexus HQ,Skadden Arps,46469.58,APPROVED,Legal Services - Q4
TXN-2026-0489,2026-11-18 09:35:01,500-OFFICE,Verity Nexus HQ,Staples Business Advantage,11955.51,APPROVED,Monthly Office Invoice
TXN-2026-0129,2026-06-17 15:50:43,500-CONSULTING,Verity Nexus HQ,Accenture LLP,290220.43,APPROVED,Consulting Services - Q2
TXN-2026-0377,2026-01-12 14:11:57,500-CONSULTING,Verity Nexus HQ,Bain & Company,393000,APPROVED,Consulting Services - Q1
TXN-2026-0134,2026-01-20 15:07:40,500-MARKETING,Verity Nexus HQ,Interpublic Group,52405.46,APPROVED,Standard Marketing Expense
TXN-2026-0065,2026-03-02 18:07:08,500-CONSULTING,Verity Nexus HQ,Accenture LLP,128076.92,APPROVED,Consulting Services - Q1
TXN-2026-0040,2026-10-09 09:20:12,500-CONSULTING,Verity Nexus HQ,PricewaterhouseCoopers,103663.32,APPROVED,Consulting Support Services
TXN-2026-0192,2026-08-24 09:16:06,500-SOFTWARE,Verity Nexus HQ,Salesforce Inc.,71133.22,APPROVED,Software Services - Q3
TXN-2026-0020,2026-05-01 13:08:37,500-CONSULTING,Verity Nexus HQ,PricewaterhouseCoopers,302319.77,APPROVED,Consulting Services - Q2
TXN-2026-0145,2026-11-17 16:38:25,500-OFFICE,Verity Nexus HQ,Pitney Bowes Inc.,2449.5,APPROVED,Office Services - Q4
TXN-2026-0130,2026-04-10 15:11:52,500-UTILITIES,Verity Nexus HQ,Verizon Business,13420.88,APPROVED,Utilities Services - Q2
TXN-2026-0237,2026-07-30 08:25:26,500-INSURANCE,Verity Nexus HQ,AIG Insurance,25025.98,APPROVED,Annual Insurance Renewal
TXN-2026-0103,2026-06-29 18:25:38,500-INSURANCE,Verity Nexus HQ,Aon plc,47735.38,APPROVED,Annual Insurance Renewal
TXN-2026-0032,2026-07-06 17:01:47,500-INSURANCE,Verity Nexus HQ,Marsh McLennan,42054.61,APPROVED,Monthly Insurance Invoice
TXN-2026-0248,2026-09-07 13:55:04,500-UTILITIES,Verity Nexus HQ,Waste Management Inc.,10447.2,APPROVED,Utilities Support Services
TXN-2026-0281,2026-12-28 14:56:45,500-OFFICE,Verity Nexus HQ,Canon Solutions America,2215.93,APPROVED,Office - Project Alpha
TXN-2026-0183,2026-04-22 15:02:06,500-CONSULTING,Verity Nexus HQ,McKinsey & Company,228236.58,APPROVED,Consulting Support Services
TXN-2026-0098,2026-03-23 18:26:20,500-OFFICE,Verity Nexus HQ,Uline Inc.,4268.81,APPROVED,Office - Project Alpha
TXN-2026-0416,2026-06-15 15:32:27,500-MARKETING,Verity Nexus HQ,Interpublic Group,57000,APPROVED,Annual Marketing Renewal
TXN-2026-0469,2026-11-23 12:03:16,500-UTILITIES,Verity Nexus HQ,Verizon Business,33000,APPROVED,Utilities Services - Q4
TXN-2026-0250,2026-06-29 09:20:49,500-TRAVEL,Verity Nexus HQ,Marriott International,1396.33,APPROVED,Standard Travel Expense
TXN-2026-0226,2026-08-24 17:53:53,500-UTILITIES,Verity Nexus HQ,AT&T Corporation,8003.34,APPROVED,Monthly Utilities Invoice
