Trans_ID,Date,Account_Code,Entity,Vendor_Name,Amount_USD,Approval_Status,Description
TXN-2026-0345,2026-05-25 16:58:53,500-CONSULTING,Verity Nexus HQ,McKinsey & Company,209608.77,APPROVED,Monthly Consulting Invoice
TXN-2026-0231,2026-09-29 10:02:26,500-CONSULTING,Verity Nexus HQ,Accenture LLP,174182.34,APPROVED,Annual Consulting Renewal
TXN-2026-0204,2026-12-03 18:30:49,500-INSURANCE,Verity Nexus HQ,Aon plc,26571.14,APPROVED,Insurance - Project Alpha
TXN-2026-0037,2026-07-06 18:39:32,500-OFFICE,Verity Nexus HQ,Pitney Bowes Inc.,3000,APPROVED,Office Services - Q3
TXN-2026-0434,2026-06-01 18:17:53,500-TRAVEL,Verity Nexus HQ,American Express Travel,21149.85,APPROVED,Standard Travel Expense
TXN-2026-0140,2026-02-20 17:43:06,500-TRAVEL,Verity Nexus HQ,Marriott International,4566.68,APPROVED,Travel Services - Q1
TXN-2026-0299,2026-02-24 09:48:16,500-OFFICE,Verity Nexus HQ,W.B. Mason Company,1361.68,APPROVED,Office Services - Q1
TXN-2026-0138,2026-08-19 17:30:01,500-SOFTWARE,Verity Nexus HQ,Salesforce Inc.,65741.48,APPROVED,Software - Project Alpha
TXN-2026-0405,2026-02-27 09:00:28,500-MARKETING,Verity Nexus HQ,Publicis Groupe,63493.96,APPROVED,Marketing Support Services
TXN-2026-0179,2026-06-02 14:45:29,500-CONSULTING,Verity Nexus HQ,Enterprise LLP,224658.8,APPROVED,Monthly Consulting Invoice
TXN-2026-0193,2026-10-14 16:07:05,500-INSURANCE,Verity Nexus HQ,Willis Towers Watson,72988.42,APPROVED,Annual Insurance Renewal
TXN-2026-0482,2026-10-05 11:11:21,500-SOFTWARE,Verity Nexus HQ,Amazon Web Services,79764.19,APPROVED,Standard Software Expense
TXN-2026-0337,2026-09-07 09:39:19,500-OFFICE,Verity Nexus HQ,Uline Inc.,3001.21,APPROVED,Office Services - Q3
TXN-2026-0046,2026-09-28 15:57:23,500-TRAVEL,Verity Nexus HQ,American Express Travel,5222.67,APPROVED,Travel - Project Alpha
TXN-2026-0018,2026-11-02 17:11:51,500-OFFICE,Verity Nexus HQ,Canon Solutions America,5994.17,APPROVED,Office - Project Alpha
TXN-2026-0181,2026-06-04 15:33:32,500-CONSULTING,Verity Nexus HQ,Boston Consulting Group,120454.09,APPROVED,Consulting Support Services
TXN-2026-0275,2026-03-09 18:00:59,500-SOFTWARE,Verity Nexus HQ,Datadog Inc.,37333.79,APPROVED,Monthly Software Invoice
TXN-2026-0423,2026-11-26 09:20:48,500-LEGAL,Verity Nexus HQ,Jones Day,29986.28,APPROVED,Legal Services - Q4
TXN-2026-0467,2026-12-14 15:09:47,500-SOFTWARE,Verity Nexus HQ,Oracle Corporation,91421.0,APPROVED,Standard Software Expense
TXN-2026-0253,2026-12-24 14:50:59,500-OFFICE,Verity Nexus HQ,Pitney Bowes Inc.,9906.46,APPROVED,Standard Office Expense
TXN-2026-0036,2026-04-07 15:59:18,500-INSURANCE,Verity Nexus HQ,Aon plc,78312.96,APPROVED,Insurance - Project Alpha
TXN-2026-0085,2026-04-10 14:17:30,500-CONSULTING,Verity Nexus HQ,Bain & Company,182000,APPROVED,Monthly Consulting Invoice
TXN-2026-0186,2026-01-26 09:15:55,500-LEGAL,Verity Nexus HQ,Baker McKenzie,62335.52,APPROVED,Legal - Project Alpha
TXN-2026-0216,2026-08-31 17:00:57,500-TRAVEL,Verity Nexus HQ,Marriott International,1015.0,APPROVED,Standard Travel Expense
TXN-2026-0453,2026-08-20 17:36:07,500-SOFTWARE,Verity Nexus HQ,Snowflake Inc.,34437.69,APPROVED,Software Services - Q3
TXN-2026-0059,2026-10-29 11:14:46,500-CONSULTING,Verity Nexus HQ,Bain & Company,104585.6,APPROVED,Consulting Services - Q4
TXN-2026-0449,2026-11-25 13:23:02,500-LEGAL,Verity Nexus HQ,Sullivan & Cromwell,252000,APPROVED,Monthly Legal Invoice
TXN-2026-0158,2026-10-14 18:36:12,500-SOFTWARE,Verity Nexus HQ,Salesforce Inc.,6318.79,APPROVED,Software - Project Alpha
TXN-2026-0185,2026-11-02 17:00:05,500-CONSULTING,Verity Nexus HQ,Bain & Company,91039.89,APPROVED,Annual Consulting Renewal
TXN-2026-0256,2026-03-09 10:47:22,500-TRAVEL,Verity Nexus HQ,Marriott International,321.54,APPROVED,Travel Support Services
TXN-2026-0410,2026-06-03 14:50:51,500-CONSULTING,Verity Nexus HQ,Bain & Company,268742.55,APPROVED,Consulting - Project Alpha
TXN-2026-0071,2026-06-11 09:13:36,500-MARKETING,Verity Nexus HQ,Publicis Groupe,69420.03,APPROVED,Annual Marketing Renewal
TXN-2026-0327,2026-10-09 18:37:58,500-OFFICE,Verity Nexus HQ,W.B. Mason Company,7231.02,APPROVED,Annual Office Renewal
TXN-2026-0400,2026-09-04 14:41:22,500-SOFTWARE,Verity Nexus HQ,Atlassian Pty Ltd,2462.32,APPROVED,Software Support Services
TXN-2026-0153,2026-03-20 16:38:03,500-INSURANCE,Verity Nexus HQ,AIG Insurance,50127.67,APPROVED,Insurance Services - Q1
TXN-2026-0260,2026-07-21 16:09:53,500-SOFTWARE,Verity Nexus HQ,Snowflake Inc.,112344.18,APPROVED,Standard Software Expense
TXN-2026-0091,2026-10-26 11:22:03,500-CONSULTING,Verity Nexus HQ,Accenture LLP,134909.39,APPROVED,Consulting Services - Q4
TXN-2026-0357,2026-06-23 17:21:29,500-MARKETING,Verity Nexus HQ,Interpublic Group,56654.35,APPROVED,Marketing Support Services
TXN-2026-0298,2026-08-24 16:03:49,500-CONSULTING,Verity Nexus HQ,Accenture LLP,204747.9,APPROVED,Annual Consulting Renewal
TXN-2026-0157,2026-07-29 13:41:43,500-UTILITIES,Verity Nexus HQ,Verizon Business,27043.15,APPROVED,Utilities Support Services
TXN-2026-0312,2026-02-16 18:17:19,500-SOFTWARE,Verity Nexus HQ,ServiceNow Inc.,8899.21,APPROVED,Monthly Software Invoice
TXN-2026-0056,2026-10-15 11:09:18,500-TRAVEL,Verity Nexus HQ,Hilton Hotels,4000.41,APPROVED,Travel Support Services
TXN-2026-0269,2026-01-16 17:57:19,500-UTILITIES,Verity Nexus HQ,Pacific Gas & Electric,43000,APPROVED,Standard Utilities Expense
TXN-2026-0119,2026-05-22 12:56:58,500-UTILITIES,Verity Nexus HQ,Pacific Gas & Electric,17853.35,APPROVED,Monthly Utilities Invoice
TXN-2026-0445,2026-07-21 13:10:57,500-INSURANCE,Verity Nexus HQ,Marsh McLennan,68826.47,APPROVED,Insurance Support Services
TXN-2026-0006,2026-04-15 11:10:29,500-TRAVEL,Verity Nexus HQ,Hertz Corporation,474.9,APPROVED,Monthly Travel Invoice
TXN-2026-0359,2026-10-27 17:14:47,500-SOFTWARE,Verity Nexus HQ,Zoom Video Communications,1617.48,APPROVED,Software Services - Q4
TXN-2026-0305,2026-08-21 14:27:27,500-SOFTWARE,Verity Nexus HQ,Zoom Video Communications,14333.08,APPROVED,Software Services - Q3
TXN-2026-0317,2026-01-26 17:45:31,500-TRAVEL,Verity Nexus HQ,Marriott International,2038.51,APPROVED,Monthly Travel Invoice
TXN-2026-0409,2026-05-22 16:00:18,500-CONSULTING,Verity Nexus HQ,Deloitte LLP,309000,APPROVED,Consulting Services - Q2
TXN-2026-0355,2026-09-24 14:00:29,500-OFFICE,Verity Nexus HQ,Uline Inc.,267.27,APPROVED,Annual Office Renewal
TXN-2026-0468,2026-01-07 11:59:40,500-OFFICE,Verity Nexus HQ,Pitney Bowes Inc.,6743.0,APPROVED,Office - Project Alpha
TXN-2026-0044,2026-06-01 18:33:18,500-TRAVEL,Verity Nexus HQ,United Airlines,5282.5,APPROVED,Travel - Project Alpha
TXN-2026-0427,2026-10-13 12:56:13,500-LEGAL,Verity Nexus HQ,Kirkland & Ellis LLP,344398.0,APPROVED,Standard Legal Expense
TXN-2026-0079,2026-03-16 14:53:44,500-SOFTWARE,Verity Nexus HQ,Salesforce Inc.,41301.93,APPROVED,Software Support Services
TXN-2026-0380,2026-07-08 17:11:47,500-LEGAL,Verity Nexus HQ,Baker McKenzie,167396.39,APPROVED,Legal - Project Alpha
TXN-2026-0257,2026-09-08 11:27:59,500-MARKETING,Verity Nexus HQ,Publicis Groupe,49020.94,APPROVED,Marketing - Project Alpha
TXN-2026-0082,2026-09-25 13:04:31,500-INSURANCE,Verity Nexus HQ,Aon plc,64168.91,APPROVED,Insurance Support Services
TXN-2026-0432,2026-05-04 16:19:38,500-SOFTWARE,Verity Nexus HQ,Oracle Corporation,136657.41,APPROVED,Software Services - Q2
TXN-2026-0136,2026-08-06 18:47:32,500-UTILITIES,Verity Nexus HQ,AT&T Corporation,16207.23,APPROVED,Standard Utilities Expense
TXN-2026-0187,2026-07-09 08:51:56,500-INSURANCE,Verity Nexus HQ,AIG Insurance,28000,APPROVED,Insurance - Project Alpha
TXN-2026-0286,2026-12-03 17:58:58,500-TRAVEL,Verity Nexus HQ,United Airlines,8182.86,APPROVED,Annual Travel Renewal
TXN-2026-0016,2026-08-31 09:08:27,500-INSURANCE,Verity Nexus HQ,AIG Insurance,42825.3,APPROVED,Insurance Services - Q3
TXN-2026-0155,2026-05-04 14:26:34,500-CONSULTING,Verity Nexus HQ,Enterprise LLP,58247.41,APPROVED,Annual Consulting Renewal
TXN-2026-0384,2026-07-28 09:13:46,500-LEGAL,Verity Nexus HQ,Jones Day,192942.42,APPROVED,Legal Support Services
TXN-2026-0165,2026-09-03 13:14:03,500-SOFTWARE,Verity Nexus HQ,Atlassian Pty Ltd,29429.44,APPROVED,Annual Software Renewal
TXN-2026-0096,2026-11-16 09:16:38,500-OFFICE,Verity Nexus HQ,Xerox Corporation,7746.21,APPROVED,Office Services - Q4
TXN-2026-0010,2026-11-09 15:03:31,500-UTILITIES,Verity Nexus HQ,Consolidated Edison,13237.97,APPROVED,Utilities Services - Q4
TXN-2026-0214,2026-09-07 14:00:05,500-LEGAL,Verity Nexus HQ,Jones Day,175068.1,APPROVED,Legal - Project Alpha
TXN-2026-0332,2026-05-15 18:13:10,500-SOFTWARE,Verity Nexus HQ,Datadog Inc.,18049.98,APPROVED,Software Services - Q2
TXN-2026-0245,2026-09-08 09:03:23,500-OFFICE,Verity Nexus HQ,Pitney Bowes Inc.,7553.9,APPROVED,Office Services - Q3
TXN-2026-0066,2026-05-14 16:58:46,500-UTILITIES,Verity Nexus HQ,Verizon Business,17000,APPROVED,Utilities - Project Alpha
TXN-2026-0361,2026-05-11 16:34:45,500-INSURANCE,Verity Nexus HQ,Willis Towers Watson,77502.44,APPROVED,Annual Insurance Renewal
TXN-2026-0374,2026-01-08 10:13:29,500-INSURANCE,Verity Nexus HQ,Marsh McLennan,142305.0,APPROVED,Monthly Insurance Invoice
TXN-2026-0368,2026-10-23 10:42:54,500-OFFICE,Verity Nexus HQ,Canon Solutions America,11162.45,APPROVED,Monthly Office Invoice
TXN-2026-0031,2026-05-06 15:33:18,500-LEGAL,Verity Nexus HQ,Jones Day,16434.77,APPROVED,Legal - Project Alpha
TXN-2026-0225,2026-06-22 15:08:30,500-OFFICE,Verity Nexus HQ,Canon Solutions America,10061.65,APPROVED,Office Services - Q2
TXN-2026-0295,2026-06-30 16:06:29,500-UTILITIES,Verity Nexus HQ,AT&T Corporation,27494.73,APPROVED,Standard Utilities Expense
TXN-2026-0318,2026-08-25 10:56:15,500-LEGAL,Verity Nexus HQ,Kirkland & Ellis LLP,136388.66,APPROVED,Legal Support Services
TXN-2026-0021,2026-02-25 12:41:34,500-SOFTWARE,Verity Nexus HQ,Datadog Inc.,21314.89,APPROVED,Monthly Software Invoice
TXN-2026-0238,2026-09-22 14:22:13,500-TRAVEL,Verity Nexus HQ,United Airlines,8000,APPROVED,Travel Support Services
TXN-2026-9004,2026-07-28 23:36:06,700-CONSULT-EXT,Verity Nexus HQ,K-Consulting LLC,142500.0,AUTO-APPROVE,CRITICAL: Strategic Initiative Support - Urgent Processing
TXN-2026-0208,2026-12-18 09:54:51,500-CONSULTING,Verity Nexus HQ,PricewaterhouseCoopers,35534.35,APPROVED,Consulting - Project Alpha
TXN-2026-0015,2026-01-05 14:30:03,500-OFFICE,Verity Nexus HQ,W.B. Mason Company,5268.88,APPROVED,Office Services - Q1
TXN-2026-0120,2026-09-23 10:57:49,500-INSURANCE,Verity Nexus HQ,AIG Insurance,58459.93,APPROVED,Annual Insurance Renewal
TXN-2026-0311,2026-05-13 14:38:26,500-OFFICE,Verity Nexus HQ,Canon Solutions America,9407.4,APPROVED,Office - Project Alpha
TXN-2026-0114,2026-10-19 18:04:29,500-LEGAL,Verity Nexus HQ,Kirkland & Ellis LLP,273855.25,APPROVED,Annual Legal Renewal
TXN-2026-0019,2026-10-05 13:51:51,500-OFFICE,Verity Nexus HQ,Canon Solutions America,2205.15,APPROVED,Office - Project Alpha
TXN-2026-0431,2026-10-06 18:43:42,500-TRAVEL,Verity Nexus HQ,Marriott International,5209.34,APPROVED,Standard Travel Expense
TXN-2026-0055,2026-11-27 16:46:26,500-MARKETING,Verity Nexus HQ,WPP plc,26151.07,APPROVED,Marketing - Project Alpha
TXN-2026-0061,2026-12-21 09:18:23,500-LEGAL,Verity Nexus HQ,Latham & Watkins LLP,22153.7,APPROVED,Legal Services - Q4
TXN-2026-0430,2026-01-26 08:48:39,500-INSURANCE,Verity Nexus HQ,Marsh McLennan,37804.25,APPROVED,Monthly Insurance Invoice
TXN-2026-0381,2026-04-27 17:59:39,500-OFFICE,Verity Nexus HQ,Canon Solutions America,6559.23,APPROVED,Office Services - Q2
TXN-2026-0083,2026-06-12 14:28:04,500-CONSULTING,Verity Nexus HQ,Accenture LLP,58969.97,APPROVED,Consulting - Project Alpha
TXN-2026-0454,2026-11-16 12:41:27,500-TRAVEL,Verity Nexus HQ,Hertz Corporation,1000,APPROVED,Travel - Project Alpha
TXN-2026-0074,2026-03-31 08:50:19,500-TRAVEL,Verity Nexus HQ,Marriott International,7137.97,APPROVED,Monthly Travel Invoice
TXN-2026-0072,2026-07-13 15:33:29,500-LEGAL,Verity Nexus HQ,Skadden Arps,207664.65,APPROVED,Legal - Project Alpha
TXN-2026-0108,2026-05-20 16:09:10,500-CONSULTING,Verity Nexus HQ,Deloitte LLP,68297.56,APPROVED,Consulting Services - Q2
TXN-2026-0334,2026-09-22 14:05:41,500-UTILITIES,Verity Nexus HQ,Consolidated Edison,8259.21,APPROVED,Utilities Support Services
TXN-2026-0393,2026-10-23 08:39:39,500-SOFTWARE,Verity Nexus HQ,Snowflake Inc.,19951.54,APPROVED,Standard Software Expense
TXN-2026-9001,2026-11-13 23:30:56,700-CONSULT-EXT,Verity Nexus HQ,K-Consulting LLC,112500.0,AUTO-APPROVE,Urgent Consulting Engagement - Executive Authorization
TXN-2026-0437,2026-01-07 12:32:31,500-SOFTWARE,Verity Nexus HQ,Zoom Video Communications,5222.58,APPROVED,Annual Software Renewal
TXN-2026-0188,2026-08-10 09:25:04,500-LEGAL,Verity Nexus HQ,Kirkland & Ellis LLP,236449.31,APPROVED,Annual Legal Renewal
TXN-2026-0378,2026-03-09 16:57:38,500-SOFTWARE,Verity Nexus HQ,Oracle Corporation,172000,APPROVED,Software Services - Q1
TXN-2026-0223,2026-08-17 14:48:03,500-TRAVEL,Verity Nexus HQ,United Airlines,5614.45,APPROVED,Monthly Travel Invoice
TXN-2026-0212,2026-04-06 12:34:35,500-TRAVEL,Verity Nexus HQ,United Airlines,3776.91,APPROVED,Standard Travel Expense
TXN-2026-0265,2026-01-15 08:35:32,500-TRAVEL,Verity Nexus HQ,Hilton Hotels,1526.65,APPROVED,Travel - Project Alpha
TXN-2026-0285,2026-02-17 18:00:10,500-SOFTWARE,Verity Nexus HQ,Atlassian Pty Ltd,28839.68,APPROVED,Software Support Services
TXN-2026-0455,2026-08-20 13:48:14,500-MARKETING,Verity Nexus HQ,Omnicom Group,65250.03,APPROVED,Marketing Services - Q3
TXN-2026-0219,2026-05-28 16:58:30,500-UTILITIES,Verity Nexus HQ,Pacific Gas & Electric,24676.1,APPROVED,Utilities Services - Q2
TXN-2026-0451,2026-09-30 09:17:06,500-SOFTWARE,Verity Nexus HQ,Amazon Web Services,49675.12,APPROVED,Monthly Software Invoice
TXN-2026-0054,2026-11-19 15:08:03,500-MARKETING,Verity Nexus HQ,WPP plc,25613.67,APPROVED,Standard Marketing Expense
TXN-2026-0392,2026-03-18 17:24:28,500-CONSULTING,Verity Nexus HQ,Deloitte LLP,183852.29,APPROVED,Consulting - Project Alpha
TXN-2026-0035,2026-12-21 14:11:47,500-OFFICE,Verity Nexus HQ,Pitney Bowes Inc.,5051.51,APPROVED,Office Services - Q4
TXN-2026-0047,2026-04-13 15:05:53,500-MARKETING,Verity Nexus HQ,Publicis Groupe,55590.41,APPROVED,Marketing Services - Q2
TXN-2026-0017,2026-02-09 10:20:33,500-LEGAL,Verity Nexus HQ,Latham & Watkins LLP,257531.39,APPROVED,Legal Support Services
TXN-2026-0412,2026-06-02 10:28:04,500-CONSULTING,Verity Nexus HQ,PricewaterhouseCoopers,71035.92,APPROVED,Consulting Services - Q2
TXN-2026-0222,2026-05-05 13:47:11,500-MARKETING,Verity Nexus HQ,Interpublic Group,22669.04,APPROVED,Monthly Marketing Invoice
TXN-2026-0196,2026-01-13 13:11:44,500-OFFICE,Verity Nexus HQ,Uline Inc.,3000,APPROVED,Standard Office Expense
TXN-2026-0102,2026-11-16 09:46:26,500-LEGAL,Verity Nexus HQ,Sullivan & Cromwell,70359.4,APPROVED,Legal Services - Q4
TXN-2026-0180,2026-08-27 16:58:30,500-SOFTWARE,Verity Nexus HQ,Slack Technologies,20167.74,APPROVED,Monthly Software Invoice
TXN-2026-0418,2026-05-11 15:56:16,500-MARKETING,Verity Nexus HQ,Omnicom Group,54000,APPROVED,Marketing - Project Alpha
TXN-2026-0045,2026-08-07 12:31:08,500-TRAVEL,Verity Nexus HQ,Delta Air Lines,8502.02,APPROVED,Travel Support Services
TXN-2026-0240,2026-01-05 16:56:20,500-TRAVEL,Verity Nexus HQ,United Airlines,1808.1,APPROVED,Standard Travel Expense
TXN-2026-0421,2026-08-10 12:40:42,500-CONSULTING,Verity Nexus HQ,Boston Consulting Group,340480.57,APPROVED,Standard Consulting Expense
TXN-2026-0263,2026-04-13 10:47:47,500-UTILITIES,Verity Nexus HQ,Verizon Business,35640.62,APPROVED,Monthly Utilities Invoice
TXN-2026-0207,2026-10-16 17:04:04,500-LEGAL,Verity Nexus HQ,Jones Day,116033.96,APPROVED,Legal Support Services
TXN-2026-0338,2026-04-21 14:26:28,500-SOFTWARE,Verity Nexus HQ,Salesforce Inc.,70941.3,APPROVED,Annual Software Renewal
TXN-2026-0476,2026-08-10 10:17:35,500-LEGAL,Verity Nexus HQ,Skadden Arps,129458.46,APPROVED,Monthly Legal Invoice
TXN-2026-0479,2026-11-13 09:48:07,500-SOFTWARE,Verity Nexus HQ,Microsoft Corporation,34257.01,APPROVED,Annual Software Renewal
TXN-2026-0131,2026-10-29 15:03:50,500-INSURANCE,Verity Nexus HQ,Aon plc,24674.47,APPROVED,Insurance Support Services
TXN-2026-0441,2026-10-30 18:38:03,500-CONSULTING,Verity Nexus HQ,Enterprise LLP,60000,APPROVED,Consulting - Project Alpha
TXN-2026-0013,2026-12-10 09:26:17,500-UTILITIES,Verity Nexus HQ,Waste Management Inc.,17433.62,APPROVED,Utilities Services - Q4
TXN-2026-0272,2026-10-06 18:52:06,500-TRAVEL,Verity Nexus HQ,Uber Business,2431.78,APPROVED,Standard Travel Expense
TXN-2026-0147,2026-12-21 10:45:08,500-CONSULTING,Verity Nexus HQ,PricewaterhouseCoopers,86828.44,APPROVED,Consulting Support Services
TXN-2026-0289,2026-03-06 17:16:08,500-INSURANCE,Verity Nexus HQ,Willis Towers Watson,39000,APPROVED,Insurance Services - Q1
TXN-2026-0296,2026-07-13 15:47:58,500-UTILITIES,Verity Nexus HQ,AT&T Corporation,15874.22,APPROVED,Annual Utilities Renewal
TXN-2026-0364,2026-04-06 13:25:50,500-TRAVEL,Verity Nexus HQ,United Airlines,3567.11,APPROVED,Travel Services - Q2
TXN-2026-0259,2026-02-20 10:31:26,500-TRAVEL,Verity Nexus HQ,Hertz Corporation,3817.18,APPROVED,Standard Travel Expense
TXN-2026-0217,2026-03-16 12:31:49,500-UTILITIES,Verity Nexus HQ,Verizon Business,27892.74,APPROVED,Utilities - Project Alpha
TXN-2026-0363,2026-06-29 16:59:44,500-UTILITIES,Verity Nexus HQ,Verizon Business,22133.07,APPROVED,Utilities Services - Q2
TXN-2026-0151,2026-06-24 13:47:33,500-MARKETING,Verity Nexus HQ,Interpublic Group,47353.32,APPROVED,Standard Marketing Expense
TXN-2026-0387,2026-04-20 13:37:51,500-INSURANCE,Verity Nexus HQ,Marsh McLennan,28183.19,APPROVED,Insurance Services - Q2
TXN-2026-0340,2026-12-22 18:27:48,500-OFFICE,Verity Nexus HQ,Xerox Corporation,5264.41,APPROVED,Office Services - Q4
TXN-2026-0030,2026-03-09 14:25:44,500-LEGAL,Verity Nexus HQ,Baker McKenzie,74061.52,APPROVED,Legal - Project Alpha
TXN-2026-0282,2026-10-29 15:46:26,500-MARKETING,Verity Nexus HQ,Publicis Groupe,49381.14,APPROVED,Annual Marketing Renewal
TXN-2026-0176,2026-05-13 16:21:42,500-UTILITIES,Verity Nexus HQ,Consolidated Edison,14572.46,APPROVED,Utilities - Project Alpha
TXN-2026-0322,2026-10-12 10:53:48,500-MARKETING,Verity Nexus HQ,WPP plc,59539.51,APPROVED,Annual Marketing Renewal
TXN-2026-0465,2026-04-29 09:26:37,500-CONSULTING,Verity Nexus HQ,Enterprise LLP,187987.29,APPROVED,Consulting Support Services
TXN-2026-0371,2026-12-07 09:49:11,500-INSURANCE,Verity Nexus HQ,Willis Towers Watson,81962.55,APPROVED,Standard Insurance Expense
TXN-2026-0171,2026-01-26 15:07:58,500-LEGAL,Verity Nexus HQ,Baker McKenzie,87699.93,APPROVED,Legal Services - Q1
TXN-2026-0142,2026-07-27 14:37:03,500-SOFTWARE,Verity Nexus HQ,Slack Technologies,20000,APPROVED,Software Services - Q3
TXN-2026-0313,2026-07-31 12:42:43,500-LEGAL,Verity Nexus HQ,Baker McKenzie,224716.07,APPROVED,Monthly Legal Invoice
TXN-2026-0022,2026-08-13 15:21:20,500-UTILITIES,Verity Nexus HQ,Verizon Business,29945.64,APPROVED,Utilities Support Services
TXN-2026-0349,2026-05-13 15:09:42,500-LEGAL,Verity Nexus HQ,Sullivan & Cromwell,274524.11,APPROVED,Monthly Legal Invoice
TXN-2026-0236,2026-11-11 11:13:57,500-MARKETING,Verity Nexus HQ,Publicis Groupe,65736.04,APPROVED,Annual Marketing Renewal
TXN-2026-0307,2026-06-22 12:09:26,500-LEGAL,Verity Nexus HQ,Baker McKenzie,33000,APPROVED,Annual Legal Renewal
TXN-2026-0414,2026-09-14 12:01:09,500-MARKETING,Verity Nexus HQ,Omnicom Group,65386.29,APPROVED,Annual Marketing Renewal
TXN-2026-0273,2026-07-21 14:39:40,500-MARKETING,Verity Nexus HQ,Publicis Groupe,39952.09,APPROVED,Monthly Marketing Invoice
TXN-2026-0058,2026-11-16 09:30:05,500-OFFICE,Verity Nexus HQ,Xerox Corporation,16775.39,APPROVED,Monthly Office Invoice
TXN-2026-0086,2026-12-24 13:08:45,500-OFFICE,Verity Nexus HQ,Pitney Bowes Inc.,3605.37,APPROVED,Office Support Services
TXN-2026-0262,2026-09-14 09:56:28,500-UTILITIES,Verity Nexus HQ,Waste Management Inc.,21493.83,APPROVED,Monthly Utilities Invoice
TXN-2026-0460,2026-08-14 12:05:02,500-OFFICE,Verity Nexus HQ,Canon Solutions America,8319.65,APPROVED,Office - Project Alpha
TXN-2026-0220,2026-03-09 12:30:34,500-SOFTWARE,Verity Nexus HQ,Slack Technologies,8000,APPROVED,Annual Software Renewal
TXN-2026-0027,2026-01-07 09:09:07,500-LEGAL,Verity Nexus HQ,Sullivan & Cromwell,159740.33,APPROVED,Standard Legal Expense
TXN-2026-0029,2026-06-30 10:52:02,500-MARKETING,Verity Nexus HQ,Publicis Groupe,41000,APPROVED,Marketing - Project Alpha
TXN-2026-0198,2026-02-02 12:04:40,500-INSURANCE,Verity Nexus HQ,Marsh McLennan,139156.98,APPROVED,Monthly Insurance Invoice
