Trans_ID,Date,Account_Code,Entity,Vendor_Name,Amount_USD,Approval_Status,Description
TXN-2026-0068,2026-07-17 18:05:18,500-MARKETING,Verity Nexus HQ,Interpublic Group,55023.22,APPROVED,Marketing - Project Alpha
TXN-2026-0436,2026-04-09 10:49:53,500-INSURANCE,Verity Nexus HQ,Marsh McLennan,57306.9,APPROVED,Insurance - Project Alpha
TXN-2026-0099,2026-11-20 12:42:30,500-LEGAL,Verity Nexus HQ,Sullivan & Cromwell,23918.87,APPROVED,Legal - Project Alpha
TXN-2026-0191,2026-03-13 16:38:15,500-UTILITIES,Verity Nexus HQ,Verizon Business,20000,APPROVED,Monthly Utilities Invoice
TXN-2026-0043,2026-04-03 15:49:52,500-CONSULTING,Verity Nexus HQ,Enterprise LLP,234000,APPROVED,Consulting Services - Q2
TXN-2026-0433,2026-08-24 10:42:26,500-MARKETING,Verity Nexus HQ,Interpublic Group,33880.69,APPROVED,Monthly Marketing Invoice
TXN-2026-9003,2026-09-05 23:25:27,700-CONSULT-EXT,Verity Nexus HQ,K-Consulting LLC,138000.0,AUTO-APPROVE,Urgent: Special Project Consulting - Expedited Payment
TXN-2026-0415,2026-06-08 11:39:48,500-UTILITIES,Verity Nexus HQ,Waste Management Inc.,12573.87,APPROVED,Utilities Support Services
TXN-2026-9002,2026-10-06 23:14:37,700-CONSULT-EXT,Verity Nexus HQ,K-Consulting LLC,127000.0,AUTO-APPROVE,PRIORITY: Advisory Services - Urgent Settlement
TXN-2026-0268,2026-04-21 08:23:28,500-UTILITIES,Verity Nexus HQ,Pacific Gas & Electric,10526.08,APPROVED,Utilities Services - Q2
TXN-2026-0372,2026-05-13 11:38:07,500-MARKETING,Verity Nexus HQ,Interpublic Group,22483.71,APPROVED,Standard Marketing Expense
TXN-2026-0233,2026-06-26 08:57:16,500-OFFICE,Verity Nexus HQ,Pitney Bowes Inc.,9634.63,APPROVED,Monthly Office Invoice
TXN-2026-0247,2026-04-02 10:59:39,500-OFFICE,Verity Nexus HQ,Uline Inc.,4670.06,APPROVED,Annual Office Renewal
TXN-2026-0270,2026-08-11 10:36:33,500-OFFICE,Verity Nexus HQ,Pitney Bowes Inc.,6826.03,APPROVED,Office - Project Alpha
TXN-2026-0485,2026-07-20 15:36:15,500-UTILITIES,Verity Nexus HQ,Waste Management Inc.,6735.72,APPROVED,Utilities - Project Alpha
TXN-2026-0403,2026-09-02 11:59:48,500-MARKETING,Verity Nexus HQ,Publicis Groupe,50753.55,APPROVED,Standard Marketing Expense
TXN-2026-0159,2026-02-24 10:14:06,500-UTILITIES,Verity Nexus HQ,AT&T Corporation,21919.92,APPROVED,Annual Utilities Renewal
TXN-2026-0486,2026-01-26 16:11:52,500-CONSULTING,Verity Nexus HQ,PricewaterhouseCoopers,281129.12,APPROVED,Consulting - Project Alpha
TXN-2026-0316,2026-10-12 11:40:43,500-INSURANCE,Verity Nexus HQ,Aon plc,85426.6,APPROVED,Insurance - Project Alpha
TXN-2026-0203,2026-12-07 16:38:53,500-OFFICE,Verity Nexus HQ,Staples Business Advantage,1682.24,APPROVED,Monthly Office Invoice
TXN-2026-0354,2026-09-23 14:21:00,500-TRAVEL,Verity Nexus HQ,Hertz Corporation,1907.35,APPROVED,Monthly Travel Invoice
TXN-2026-0280,2026-11-26 16:38:21,500-TRAVEL,Verity Nexus HQ,Hertz Corporation,2000,APPROVED,Standard Travel Expense
TXN-2026-0473,2026-09-18 13:24:27,500-TRAVEL,Verity Nexus HQ,Uber Business,3000,APPROVED,Travel Services - Q3
TXN-2026-0417,2026-03-23 11:57:47,500-SOFTWARE,Verity Nexus HQ,Oracle Corporation,46301.54,APPROVED,Software - Project Alpha
TXN-2026-0221,2026-02-25 13:22:44,500-TRAVEL,Verity Nexus HQ,Marriott International,6564.16,APPROVED,Standard Travel Expense
TXN-2026-0146,2026-02-19 18:36:28,500-SOFTWARE,Verity Nexus HQ,Zoom Video Communications,5346.83,APPROVED,Software Support Services
TXN-2026-0458,2026-08-17 09:41:14,500-UTILITIES,Verity Nexus HQ,Verizon Business,20201.99,APPROVED,Monthly Utilities Invoice
TXN-2026-0348,2026-04-27 09:17:32,500-UTILITIES,Verity Nexus HQ,AT&T Corporation,15547.33,APPROVED,Utilities Support Services
TXN-2026-0306,2026-05-12 10:39:46,500-INSURANCE,Verity Nexus HQ,AIG Insurance,54646.89,APPROVED,Standard Insurance Expense
TXN-2026-0026,2026-07-10 12:40:42,500-OFFICE,Verity Nexus HQ,Pitney Bowes Inc.,4303.3,APPROVED,Office - Project Alpha
TXN-2026-0440,2026-12-08 15:47:58,500-CONSULTING,Verity Nexus HQ,Boston Consulting Group,255000,APPROVED,Consulting - Project Alpha
TXN-2026-0168,2026-07-24 15:27:24,500-SOFTWARE,Verity Nexus HQ,Datadog Inc.,22958.0,APPROVED,Standard Software Expense
TXN-2026-0389,2026-09-28 08:21:27,500-INSURANCE,Verity Nexus HQ,Aon plc,107410.4,APPROVED,Monthly Insurance Invoice
TXN-2026-0249,2026-09-22 13:39:49,500-INSURANCE,Verity Nexus HQ,Marsh McLennan,92647.94,APPROVED,Standard Insurance Expense
TXN-2026-0304,2026-01-13 13:20:27,500-TRAVEL,Verity Nexus HQ,American Express Travel,10691.74,APPROVED,Travel Services - Q1
TXN-2026-0426,2026-01-26 15:44:32,500-INSURANCE,Verity Nexus HQ,AIG Insurance,27533.51,APPROVED,Annual Insurance Renewal
TXN-2026-0367,2026-11-24 16:33:25,500-SOFTWARE,Verity Nexus HQ,Microsoft Corporation,59648.23,APPROVED,Standard Software Expense
TXN-2026-0463,2026-11-16 17:39:46,500-UTILITIES,Verity Nexus HQ,Waste Management Inc.,7429.25,APPROVED,Standard Utilities Expense
TXN-2026-0326,2026-06-10 17:46:38,500-UTILITIES,Verity Nexus HQ,Waste Management Inc.,22753.2,APPROVED,Annual Utilities Renewal
TXN-2026-0209,2026-09-14 13:44:43,500-LEGAL,Verity Nexus HQ,Latham & Watkins LLP,124535.32,APPROVED,Standard Legal Expense
TXN-2026-0474,2026-06-03 17:58:12,500-CONSULTING,Verity Nexus HQ,Deloitte LLP,122027.28,APPROVED,Annual Consulting Renewal
TXN-2026-0470,2026-07-17 14:44:03,500-UTILITIES,Verity Nexus HQ,Consolidated Edison,25000,APPROVED,Utilities Support Services
TXN-2026-0115,2026-11-16 16:32:54,500-UTILITIES,Verity Nexus HQ,Consolidated Edison,39750.34,APPROVED,Utilities Support Services
TXN-2026-0478,2026-01-12 18:20:12,500-LEGAL,Verity Nexus HQ,Latham & Watkins LLP,301102.6,APPROVED,Monthly Legal Invoice
TXN-2026-0283,2026-12-01 12:00:34,500-UTILITIES,Verity Nexus HQ,AT&T Corporation,8868.83,APPROVED,Utilities Services - Q4
TXN-2026-0215,2026-10-19 08:18:53,500-LEGAL,Verity Nexus HQ,Jones Day,135707.8,APPROVED,Monthly Legal Invoice
TXN-2026-0164,2026-12-14 16:07:44,500-CONSULTING,Verity Nexus HQ,Accenture LLP,66630.89,APPROVED,Monthly Consulting Invoice
TXN-2026-0184,2026-02-09 12:06:32,500-INSURANCE,Verity Nexus HQ,AIG Insurance,5384.51,APPROVED,Insurance Support Services
TXN-2026-0104,2026-08-27 08:20:38,500-LEGAL,Verity Nexus HQ,Jones Day,71769.62,APPROVED,Annual Legal Renewal
TXN-2026-0388,2026-07-09 13:24:52,500-UTILITIES,Verity Nexus HQ,Consolidated Edison,20608.87,APPROVED,Annual Utilities Renewal
TXN-2026-0084,2026-05-27 17:22:45,500-UTILITIES,Verity Nexus HQ,AT&T Corporation,24616.77,APPROVED,Utilities Support Services
TXN-2026-0274,2026-07-17 17:19:24,500-TRAVEL,Verity Nexus HQ,Hertz Corporation,689.01,APPROVED,Monthly Travel Invoice
TXN-2026-0141,2026-11-09 08:02:33,500-MARKETING,Verity Nexus HQ,Publicis Groupe,48000,APPROVED,Marketing Support Services
TXN-2026-0459,2026-10-12 18:55:12,500-TRAVEL,Verity Nexus HQ,Marriott International,3794.15,APPROVED,Travel Support Services
TXN-2026-0443,2026-03-06 15:05:50,500-SOFTWARE,Verity Nexus HQ,Salesforce Inc.,26475.9,APPROVED,Annual Software Renewal
TXN-2026-0481,2026-06-26 18:21:12,500-OFFICE,Verity Nexus HQ,Pitney Bowes Inc.,2537.69,APPROVED,Office - Project Alpha
TXN-2026-0200,2026-05-25 14:29:58,500-CONSULTING,Verity Nexus HQ,Ernst & Young LLP,192558.33,APPROVED,Consulting Services - Q2
TXN-2026-0195,2026-04-06 16:29:17,500-SOFTWARE,Verity Nexus HQ,Slack Technologies,4664.01,APPROVED,Software - Project Alpha
TXN-2026-0462,2026-10-16 14:18:53,500-SOFTWARE,Verity Nexus HQ,Slack Technologies,19882.7,APPROVED,Annual Software Renewal
TXN-2026-0113,2026-09-24 18:22:04,500-OFFICE,Verity Nexus HQ,Xerox Corporation,8032.58,APPROVED,Office Support Services
TXN-2026-0321,2026-11-20 15:07:37,500-MARKETING,Verity Nexus HQ,WPP plc,77000,APPROVED,Marketing Services - Q4
TXN-2026-0341,2026-05-20 12:31:53,500-MARKETING,Verity Nexus HQ,Interpublic Group,38279.87,APPROVED,Annual Marketing Renewal
TXN-2026-0012,2026-01-08 17:48:51,500-LEGAL,Verity Nexus HQ,Baker McKenzie,98397.59,APPROVED,Legal Services - Q1
TXN-2026-0162,2026-05-06 10:36:08,500-INSURANCE,Verity Nexus HQ,Aon plc,89000,APPROVED,Insurance - Project Alpha
TXN-2026-0052,2026-03-13 14:36:22,500-LEGAL,Verity Nexus HQ,Latham & Watkins LLP,199504.41,APPROVED,Monthly Legal Invoice
TXN-2026-0167,2026-11-30 10:48:53,500-LEGAL,Verity Nexus HQ,Skadden Arps,156543.69,APPROVED,Legal Support Services
TXN-2026-0095,2026-09-17 17:05:15,500-INSURANCE,Verity Nexus HQ,Marsh McLennan,114941.81,APPROVED,Monthly Insurance Invoice
TXN-2026-0399,2026-02-05 08:10:05,500-UTILITIES,Verity Nexus HQ,Consolidated Edison,8045.33,APPROVED,Annual Utilities Renewal
TXN-2026-0089,2026-04-27 10:23:40,500-INSURANCE,Verity Nexus HQ,Marsh McLennan,59480.5,APPROVED,Insurance Services - Q2
TXN-2026-0132,2026-05-04 08:17:24,500-CONSULTING,Verity Nexus HQ,Enterprise LLP,199634.87,APPROVED,Consulting - Project Alpha
TXN-2026-0390,2026-07-20 17:49:23,500-LEGAL,Verity Nexus HQ,Baker McKenzie,186289.14,APPROVED,Legal Services - Q3
TXN-2026-0483,2026-11-13 08:31:28,500-TRAVEL,Verity Nexus HQ,Hertz Corporation,4000,APPROVED,Travel Services - Q4
TXN-2026-0333,2026-05-06 12:27:18,500-MARKETING,Verity Nexus HQ,Omnicom Group,16052.29,APPROVED,Annual Marketing Renewal
TXN-2026-0290,2026-11-25 12:52:15,500-LEGAL,Verity Nexus HQ,Kirkland & Ellis LLP,298959.27,APPROVED,Standard Legal Expense
TXN-2026-0234,2026-08-17 15:05:03,500-SOFTWARE,Verity Nexus HQ,ServiceNow Inc.,18645.3,APPROVED,Software - Project Alpha
TXN-2026-0173,2026-06-08 17:53:54,500-TRAVEL,Verity Nexus HQ,Delta Air Lines,2635.34,APPROVED,Travel Support Services
TXN-2026-0149,2026-01-12 13:57:28,500-MARKETING,Verity Nexus HQ,Interpublic Group,25192.95,APPROVED,Marketing - Project Alpha
TXN-2026-0081,2026-02-16 15:28:14,500-OFFICE,Verity Nexus HQ,Uline Inc.,360.69,APPROVED,Monthly Office Invoice
TXN-2026-0235,2026-09-09 18:39:19,500-OFFICE,Verity Nexus HQ,Pitney Bowes Inc.,2335.08,APPROVED,Monthly Office Invoice
TXN-2026-0373,2026-09-25 08:22:05,500-MARKETING,Verity Nexus HQ,Interpublic Group,42779.23,APPROVED,Annual Marketing Renewal
TXN-2026-0343,2026-09-21 08:12:11,500-UTILITIES,Verity Nexus HQ,Waste Management Inc.,15079.01,APPROVED,Monthly Utilities Invoice
TXN-2026-0352,2026-11-24 18:12:22,500-UTILITIES,Verity Nexus HQ,Pacific Gas & Electric,13611.8,APPROVED,Utilities Services - Q4
TXN-2026-0494,2026-07-21 12:34:35,500-UTILITIES,Verity Nexus HQ,Consolidated Edison,18886.88,APPROVED,Monthly Utilities Invoice
TXN-2026-0477,2026-09-01 12:59:49,500-MARKETING,Verity Nexus HQ,Interpublic Group,34253.74,APPROVED,Monthly Marketing Invoice
TXN-2026-0376,2026-04-13 12:50:28,500-MARKETING,Verity Nexus HQ,Publicis Groupe,54945.09,APPROVED,Monthly Marketing Invoice
TXN-2026-0452,2026-02-12 08:16:33,500-CONSULTING,Verity Nexus HQ,Deloitte LLP,341439.79,APPROVED,Consulting - Project Alpha
TXN-2026-0150,2026-05-29 09:43:53,500-MARKETING,Verity Nexus HQ,Omnicom Group,19522.64,APPROVED,Marketing Services - Q2
TXN-2026-0163,2026-07-23 14:17:46,500-UTILITIES,Verity Nexus HQ,Verizon Business,4031.58,APPROVED,Annual Utilities Renewal
TXN-2026-0358,2026-12-21 15:40:40,500-MARKETING,Verity Nexus HQ,Omnicom Group,25679.39,APPROVED,Marketing Services - Q4
TXN-2026-0397,2026-06-25 16:51:27,500-LEGAL,Verity Nexus HQ,Skadden Arps,151948.06,APPROVED,Standard Legal Expense
TXN-2026-0194,2026-11-02 13:16:50,500-CONSULTING,Verity Nexus HQ,PricewaterhouseCoopers,39783.31,APPROVED,Consulting - Project Alpha
TXN-2026-0126,2026-07-27 10:26:16,500-MARKETING,Verity Nexus HQ,Interpublic Group,18321.77,APPROVED,Marketing Services - Q3
TXN-2026-0472,2026-02-23 11:05:08,500-SOFTWARE,Verity Nexus HQ,Amazon Web Services,55000,APPROVED,Annual Software Renewal
TXN-2026-0353,2026-11-13 11:42:29,500-TRAVEL,Verity Nexus HQ,Delta Air Lines,4016.35,APPROVED,Travel Services - Q4
TXN-2026-0062,2026-07-07 10:11:21,500-CONSULTING,Verity Nexus HQ,Boston Consulting Group,50000,APPROVED,Consulting Support Services
TXN-2026-0303,2026-12-14 16:37:51,500-CONSULTING,Verity Nexus HQ,PricewaterhouseCoopers,28934.44,APPROVED,Consulting Support Services
TXN-2026-0446,2026-08-25 18:28:03,500-LEGAL,Verity Nexus HQ,Latham & Watkins LLP,281096.25,APPROVED,Legal Support Services
TXN-2026-0407,2026-11-16 10:37:45,500-UTILITIES,Verity Nexus HQ,Waste Management Inc.,3249.15,APPROVED,Annual Utilities Renewal
TXN-2026-0246,2026-03-06 09:13:46,500-OFFICE,Verity Nexus HQ,Pitney Bowes Inc.,5078.66,APPROVED,Office Services - Q1
TXN-2026-0251,2026-07-20 09:56:29,500-LEGAL,Verity Nexus HQ,Kirkland & Ellis LLP,29112.93,APPROVED,Legal Support Services
TXN-2026-0169,2026-06-22 13:18:58,500-UTILITIES,Verity Nexus HQ,Pacific Gas & Electric,18697.1,APPROVED,Annual Utilities Renewal
TXN-2026-0314,2026-12-07 14:03:01,500-UTILITIES,Verity Nexus HQ,Consolidated Edison,27855.5,APPROVED,Utilities Services - Q4
TXN-2026-0413,2026-02-12 09:59:32,500-TRAVEL,Verity Nexus HQ,Hertz Corporation,2426.47,APPROVED,Annual Travel Renewal
TXN-2026-0439,2026-03-23 08:21:48,500-CONSULTING,Verity Nexus HQ,Boston Consulting Group,372242.82,APPROVED,Monthly Consulting Invoice
TXN-2026-0201,2026-05-08 09:57:04,500-OFFICE,Verity Nexus HQ,Canon Solutions America,7082.16,APPROVED,Annual Office Renewal
TXN-2026-0328,2026-11-23 15:39:26,500-UTILITIES,Verity Nexus HQ,Consolidated Edison,20390.85,APPROVED,Utilities Services - Q4
TXN-2026-0411,2026-11-18 15:33:01,500-MARKETING,Verity Nexus HQ,Omnicom Group,5872.05,APPROVED,Annual Marketing Renewal
TXN-2026-0009,2026-11-30 14:29:08,500-OFFICE,Verity Nexus HQ,Uline Inc.,3331.72,APPROVED,Standard Office Expense
TXN-2026-0254,2026-10-19 08:16:36,500-OFFICE,Verity Nexus HQ,Uline Inc.,1000,APPROVED,Office Support Services
TXN-2026-0347,2026-06-15 16:59:14,500-TRAVEL,Verity Nexus HQ,United Airlines,10193.98,APPROVED,Annual Travel Renewal
TXN-2026-0116,2026-05-22 11:51:03,500-SOFTWARE,Verity Nexus HQ,Slack Technologies,14958.08,APPROVED,Software - Project Alpha
TXN-2026-0049,2026-11-06 14:19:15,500-LEGAL,Verity Nexus HQ,Sullivan & Cromwell,214875.71,APPROVED,Annual Legal Renewal
TXN-2026-0360,2026-08-03 09:58:46,500-LEGAL,Verity Nexus HQ,Baker McKenzie,83578.85,APPROVED,Legal Services - Q3
TXN-2026-0492,2026-08-12 16:23:33,500-OFFICE,Verity Nexus HQ,Pitney Bowes Inc.,9000,APPROVED,Annual Office Renewal
TXN-2026-0023,2026-04-20 15:15:32,500-MARKETING,Verity Nexus HQ,Publicis Groupe,28626.1,APPROVED,Monthly Marketing Invoice
TXN-2026-0278,2026-03-16 13:02:03,500-SOFTWARE,Verity Nexus HQ,Zoom Video Communications,1719.0,APPROVED,Annual Software Renewal
TXN-2026-0122,2026-06-12 17:24:26,500-SOFTWARE,Verity Nexus HQ,Zoom Video Communications,3949.55,APPROVED,Software Services - Q2
TXN-2026-0077,2026-07-29 15:36:22,500-TRAVEL,Verity Nexus HQ,Uber Business,1081.29,APPROVED,Travel - Project Alpha
TXN-2026-0365,2026-05-19 17:49:43,500-OFFICE,Verity Nexus HQ,Staples Business Advantage,11987.11,APPROVED,Office Services - Q2
TXN-2026-0112,2026-05-04 16:43:37,500-INSURANCE,Verity Nexus HQ,Marsh McLennan,71548.19,APPROVED,Annual Insurance Renewal
TXN-2026-0422,2026-07-01 08:05:44,500-MARKETING,Verity Nexus HQ,Interpublic Group,28349.94,APPROVED,Annual Marketing Renewal
TXN-2026-0028,2026-01-19 17:56:49,500-INSURANCE,Verity Nexus HQ,Aon plc,52481.03,APPROVED,Annual Insurance Renewal
TXN-2026-0402,2026-01-23 18:41:21,500-UTILITIES,Verity Nexus HQ,Pacific Gas & Electric,43897.94,APPROVED,Utilities Services - Q1
TXN-2026-0100,2026-05-20 16:36:09,500-SOFTWARE,Verity Nexus HQ,Datadog Inc.,22379.5,APPROVED,Software - Project Alpha
TXN-2026-0154,2026-11-16 15:34:17,500-INSURANCE,Verity Nexus HQ,Marsh McLennan,25632.33,APPROVED,Insurance Support Services
TXN-2026-0034,2026-06-25 15:18:40,500-TRAVEL,Verity Nexus HQ,United Airlines,1346.33,APPROVED,Standard Travel Expense
TXN-2026-0344,2026-04-13 17:52:40,500-MARKETING,Verity Nexus HQ,WPP plc,52000,APPROVED,Standard Marketing Expense
TXN-2026-0123,2026-11-05 16:52:23,500-OFFICE,Verity Nexus HQ,Canon Solutions America,9675.88,APPROVED,Office Support Services
TXN-2026-0024,2026-08-24 08:13:52,500-OFFICE,Verity Nexus HQ,Pitney Bowes Inc.,1329.91,APPROVED,Office Support Services
TXN-2026-0297,2026-12-21 11:38:53,500-UTILITIES,Verity Nexus HQ,Verizon Business,12000,APPROVED,Annual Utilities Renewal
TXN-2026-0394,2026-12-11 08:18:35,500-TRAVEL,Verity Nexus HQ,Hilton Hotels,2446.3,APPROVED,Annual Travel Renewal
TXN-2026-0177,2026-10-16 11:56:50,500-OFFICE,Verity Nexus HQ,Canon Solutions America,7000,APPROVED,Standard Office Expense
TXN-2026-0276,2026-06-08 17:52:23,500-SOFTWARE,Verity Nexus HQ,Snowflake Inc.,31470.85,APPROVED,Monthly Software Invoice
TXN-2026-0264,2026-01-19 16:25:17,500-INSURANCE,Verity Nexus HQ,Aon plc,28743.22,APPROVED,Insurance Services - Q1
TXN-2026-0156,2026-09-07 11:28:40,500-TRAVEL,Verity Nexus HQ,Uber Business,2723.54,APPROVED,Standard Travel Expense
TXN-2026-0395,2026-10-27 14:30:02,500-CONSULTING,Verity Nexus HQ,Enterprise LLP,212006.64,APPROVED,Monthly Consulting Invoice
TXN-2026-0252,2026-03-23 17:11:07,500-LEGAL,Verity Nexus HQ,Sullivan & Cromwell,221506.75,APPROVED,Standard Legal Expense
TXN-2026-0057,2026-01-13 14:24:21,500-UTILITIES,Verity Nexus HQ,Waste Management Inc.,14000,APPROVED,Utilities Support Services
TXN-2026-0336,2026-11-11 15:50:22,500-OFFICE,Verity Nexus HQ,Staples Business Advantage,9097.21,APPROVED,Office Support Services
TXN-2026-0110,2026-01-12 17:21:06,500-LEGAL,Verity Nexus HQ,Sullivan & Cromwell,91980.91,APPROVED,Standard Legal Expense
TXN-2026-0008,2026-10-19 15:54:15,500-LEGAL,Verity Nexus HQ,Jones Day,57186.56,APPROVED,Annual Legal Renewal
TXN-2026-0124,2026-11-23 09:56:43,500-INSURANCE,Verity Nexus HQ,Marsh McLennan,57335.33,APPROVED,Insurance Support Services
TXN-2026-0383,2026-09-22 09:11:41,500-OFFICE,Verity Nexus HQ,Uline Inc.,1680.36,APPROVED,Office Services - Q3
TXN-2026-0228,2026-04-13 12:38:25,500-OFFICE,Verity Nexus HQ,W.B. Mason Company,1820.86,APPROVED,Monthly Office Invoice
TXN-2026-0053,2026-02-25 15:59:15,500-OFFICE,Verity Nexus HQ,Canon Solutions America,5000,APPROVED,Office - Project Alpha
TXN-2026-0076,2026-03-23 10:17:22,500-UTILITIES,Verity Nexus HQ,Consolidated Edison,11329.52,APPROVED,Utilities Services - Q1
TXN-2026-0172,2026-03-23 09:19:46,500-OFFICE,Verity Nexus HQ,Uline Inc.,2000,APPROVED,Monthly Office Invoice
TXN-2026-0135,2026-09-10 08:00:45,500-CONSULTING,Verity Nexus HQ,Boston Consulting Group,379877.87,APPROVED,Consulting - Project Alpha
TXN-2026-0152,2026-01-28 17:00:27,500-CONSULTING,Verity Nexus HQ,Deloitte LLP,263417.95,APPROVED,Consulting Support Services
TXN-2026-0125,2026-08-13 17:18:41,500-TRAVEL,Verity Nexus HQ,Uber Business,1043.5,APPROVED,Travel Support Services
TXN-2026-0323,2026-04-20 11:39:41,500-SOFTWARE,Verity Nexus HQ,Snowflake Inc.,118798.13,APPROVED,Software Support Services
TXN-2026-0369,2026-05-04 18:26:07,500-SOFTWARE,Verity Nexus HQ,Microsoft Corporation,21776.94,APPROVED,Standard Software Expense
TXN-2026-0025,2026-12-25 12:00:15,500-LEGAL,Verity Nexus HQ,Skadden Arps,44164.61,APPROVED,Legal Support Services
TXN-2026-0419,2026-05-28 08:05:50,500-MARKETING,Verity Nexus HQ,WPP plc,95000,APPROVED,Marketing Support Services
TXN-2026-0206,2026-01-05 16:21:00,500-TRAVEL,Verity Nexus HQ,Delta Air Lines,12325.94,APPROVED,Standard Travel Expense
TXN-2026-0199,2026-11-11 09:44:32,500-SOFTWARE,Verity Nexus HQ,Snowflake Inc.,77711.43,APPROVED,Standard Software Expense
TXN-2026-0428,2026-01-12 10:37:21,500-TRAVEL,Verity Nexus HQ,Hilton Hotels,3316.0,APPROVED,Travel Services - Q1
TXN-2026-0351,2026-10-19 16:23:01,500-MARKETING,Verity Nexus HQ,WPP plc,63794.78,APPROVED,Marketing - Project Alpha
TXN-2026-0127,2026-04-17 10:02:06,500-SOFTWARE,Verity Nexus HQ,Atlassian Pty Ltd,17709.75,APPROVED,Standard Software Expense
TXN-2026-0189,2026-06-18 18:40:20,500-MARKETING,Verity Nexus HQ,WPP plc,49879.04,APPROVED,Standard Marketing Expense
TXN-2026-0267,2026-04-10 16:59:36,500-UTILITIES,Verity Nexus HQ,Consolidated Edison,44810.13,APPROVED,Utilities Services - Q2
TXN-2026-0161,2026-12-18 14:02:35,500-INSURANCE,Verity Nexus HQ,Aon plc,63511.44,APPROVED,Insurance Services - Q4
TXN-2026-0050,2026-03-09 12:43:02,500-LEGAL,Verity Nexus HQ,Latham & Watkins LLP,44004.12,APPROVED,Monthly Legal Invoice
TXN-2026-0325,2026-06-02 09:14:12,500-MARKETING,Verity Nexus HQ,Publicis Groupe,58713.33,APPROVED,Standard Marketing Expense
TXN-2026-0232,2026-06-10 12:18:10,500-LEGAL,Verity Nexus HQ,Skadden Arps,115483.49,APPROVED,Standard Legal Expense
TXN-2026-0033,2026-08-31 13:18:02,500-MARKETING,Verity Nexus HQ,WPP plc,81940.12,APPROVED,Standard Marketing Expense
TXN-2026-0461,2026-01-22 10:44:25,500-SOFTWARE,Verity Nexus HQ,Microsoft Corporation,93190.73,APPROVED,Monthly Software Invoice
